Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    NUMBER

Grammar

Rule 0     S' -> S
ESTATUTO             : 13 15 18 19 20 20 21 24 26
F                    : 9 10 36 37 38
IDCTE                : 31
IF1                  : 18
L                    : 18 19 21 46 47 48 49
MODULO               : 2 11
OPRL                 : 44
S                    : 0
T                    : 33 34 35 37 38
TIPO                 : 7
X                    : 
dec1                 : 5
main                 : 1
main1                : 2 4
vars                 : 2 5 11 17 21 21
vars1                : 5 10

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . main
    (2) main -> . MAIN LPAREN RPAREN vars MODULO main1

    MAIN            shift and go to state 3

    S                              shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> main .

    $end            reduce using rule 1 (S -> main .)


state 3

    (2) main -> MAIN . LPAREN RPAREN vars MODULO main1

    LPAREN          shift and go to state 4


state 4

    (2) main -> MAIN LPAREN . RPAREN vars MODULO main1

    RPAREN          shift and go to state 5


state 5

    (2) main -> MAIN LPAREN RPAREN . vars MODULO main1
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

    FUNCTION        reduce using rule 6 (vars -> .)
    BEGIN           reduce using rule 6 (vars -> .)
    $end            reduce using rule 6 (vars -> .)
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

    vars                           shift and go to state 6
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 6

    (2) main -> MAIN LPAREN RPAREN vars . MODULO main1
    (11) MODULO -> . FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
    (12) MODULO -> .

    FUNCTION        shift and go to state 12
    BEGIN           reduce using rule 12 (MODULO -> .)
    $end            reduce using rule 12 (MODULO -> .)

    MODULO                         shift and go to state 11

state 7

    (5) vars -> dec1 . ID EQUAL vars1 SEMICOLON vars

    ID              shift and go to state 13


state 8

    (7) dec1 -> TIPO . COLON

    COLON           shift and go to state 14


state 9

    (42) TIPO -> INT .

    COLON           reduce using rule 42 (TIPO -> INT .)


state 10

    (43) TIPO -> FL .

    COLON           reduce using rule 43 (TIPO -> FL .)


state 11

    (2) main -> MAIN LPAREN RPAREN vars MODULO . main1
    (3) main1 -> . BLOQUE
    (4) main1 -> . BLOQUE main1
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 17
    $end            reduce using rule 14 (BLOQUE -> .)

  ! BEGIN           [ reduce using rule 14 (BLOQUE -> .) ]

    main1                          shift and go to state 15
    BLOQUE                         shift and go to state 16

state 12

    (11) MODULO -> FUNCTION . ID LPAREN RPAREN vars BLOQUE END MODULO

    ID              shift and go to state 18


state 13

    (5) vars -> dec1 ID . EQUAL vars1 SEMICOLON vars

    EQUAL           shift and go to state 19


state 14

    (7) dec1 -> TIPO COLON .

    ID              reduce using rule 7 (dec1 -> TIPO COLON .)


state 15

    (2) main -> MAIN LPAREN RPAREN vars MODULO main1 .

    $end            reduce using rule 2 (main -> MAIN LPAREN RPAREN vars MODULO main1 .)


state 16

    (3) main1 -> BLOQUE .
    (4) main1 -> BLOQUE . main1
    (3) main1 -> . BLOQUE
    (4) main1 -> . BLOQUE main1
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 3 (main1 -> BLOQUE .)
    $end            reduce using rule 3 (main1 -> BLOQUE .)
    BEGIN           shift and go to state 17

  ! BEGIN           [ reduce using rule 14 (BLOQUE -> .) ]
  ! $end            [ reduce using rule 14 (BLOQUE -> .) ]

    BLOQUE                         shift and go to state 16
    main1                          shift and go to state 20

state 17

    (13) BLOQUE -> BEGIN . ESTATUTO BR END
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DWHILE          shift and go to state 25
    FOR             shift and go to state 26
    SEMICOLON       reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 17
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 21
    vars                           shift and go to state 22
    BLOQUE                         shift and go to state 27
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 18

    (11) MODULO -> FUNCTION ID . LPAREN RPAREN vars BLOQUE END MODULO

    LPAREN          shift and go to state 28


state 19

    (5) vars -> dec1 ID EQUAL . vars1 SEMICOLON vars
    (9) vars1 -> . F
    (10) vars1 -> . F COMA ID EQUAL vars1
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 33
    ID              shift and go to state 29
    CTE_INT         shift and go to state 34
    CTE_FL          shift and go to state 35

    vars1                          shift and go to state 30
    F                              shift and go to state 31
    IDCTE                          shift and go to state 32

state 20

    (4) main1 -> BLOQUE main1 .

    $end            reduce using rule 4 (main1 -> BLOQUE main1 .)


state 21

    (13) BLOQUE -> BEGIN ESTATUTO . BR END
    (15) BR -> . SEMICOLON ESTATUTO BR
    (16) BR -> .

    SEMICOLON       shift and go to state 37
    END             reduce using rule 16 (BR -> .)

    BR                             shift and go to state 36

state 22

    (17) ESTATUTO -> vars .

    SEMICOLON       reduce using rule 17 (ESTATUTO -> vars .)
    END             reduce using rule 17 (ESTATUTO -> vars .)
    UNTIL           reduce using rule 17 (ESTATUTO -> vars .)
    ELSE            reduce using rule 17 (ESTATUTO -> vars .)


state 23

    (18) ESTATUTO -> IF . LPAREN L RPAREN THEN ESTATUTO IF1

    LPAREN          shift and go to state 38


state 24

    (19) ESTATUTO -> WHILE . LPAREN L RPAREN ESTATUTO END

    LPAREN          shift and go to state 39


state 25

    (20) ESTATUTO -> DWHILE . ESTATUTO DW1 UNTIL ESTATUTO END
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DWHILE          shift and go to state 25
    FOR             shift and go to state 26
    SEMICOLON       reduce using rule 6 (vars -> .)
    UNTIL           reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 17
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 40
    vars                           shift and go to state 22
    BLOQUE                         shift and go to state 27
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 26

    (21) ESTATUTO -> FOR . LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END

    LPAREN          shift and go to state 41


state 27

    (22) ESTATUTO -> BLOQUE .

    SEMICOLON       reduce using rule 22 (ESTATUTO -> BLOQUE .)
    END             reduce using rule 22 (ESTATUTO -> BLOQUE .)
    UNTIL           reduce using rule 22 (ESTATUTO -> BLOQUE .)
    ELSE            reduce using rule 22 (ESTATUTO -> BLOQUE .)


state 28

    (11) MODULO -> FUNCTION ID LPAREN . RPAREN vars BLOQUE END MODULO

    RPAREN          shift and go to state 42


state 29

    (39) IDCTE -> ID .

    COMA            reduce using rule 39 (IDCTE -> ID .)
    SEMICOLON       reduce using rule 39 (IDCTE -> ID .)
    TIMES           reduce using rule 39 (IDCTE -> ID .)
    DIVIDE          reduce using rule 39 (IDCTE -> ID .)
    PLUS            reduce using rule 39 (IDCTE -> ID .)
    MINUS           reduce using rule 39 (IDCTE -> ID .)
    RPAREN          reduce using rule 39 (IDCTE -> ID .)


state 30

    (5) vars -> dec1 ID EQUAL vars1 . SEMICOLON vars

    SEMICOLON       shift and go to state 43


state 31

    (9) vars1 -> F .
    (10) vars1 -> F . COMA ID EQUAL vars1

    SEMICOLON       reduce using rule 9 (vars1 -> F .)
    COMA            shift and go to state 44


state 32

    (31) F -> IDCTE .

    COMA            reduce using rule 31 (F -> IDCTE .)
    SEMICOLON       reduce using rule 31 (F -> IDCTE .)
    TIMES           reduce using rule 31 (F -> IDCTE .)
    DIVIDE          reduce using rule 31 (F -> IDCTE .)
    PLUS            reduce using rule 31 (F -> IDCTE .)
    MINUS           reduce using rule 31 (F -> IDCTE .)
    RPAREN          reduce using rule 31 (F -> IDCTE .)


state 33

    (32) F -> LPAREN . E RPAREN
    (33) E -> . T
    (34) E -> . T PLUS E
    (35) E -> . T MINUS E
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 33
    ID              shift and go to state 29
    CTE_INT         shift and go to state 34
    CTE_FL          shift and go to state 35

    E                              shift and go to state 45
    T                              shift and go to state 46
    F                              shift and go to state 47
    IDCTE                          shift and go to state 32

state 34

    (40) IDCTE -> CTE_INT .

    COMA            reduce using rule 40 (IDCTE -> CTE_INT .)
    SEMICOLON       reduce using rule 40 (IDCTE -> CTE_INT .)
    TIMES           reduce using rule 40 (IDCTE -> CTE_INT .)
    DIVIDE          reduce using rule 40 (IDCTE -> CTE_INT .)
    PLUS            reduce using rule 40 (IDCTE -> CTE_INT .)
    MINUS           reduce using rule 40 (IDCTE -> CTE_INT .)
    RPAREN          reduce using rule 40 (IDCTE -> CTE_INT .)


state 35

    (41) IDCTE -> CTE_FL .

    COMA            reduce using rule 41 (IDCTE -> CTE_FL .)
    SEMICOLON       reduce using rule 41 (IDCTE -> CTE_FL .)
    TIMES           reduce using rule 41 (IDCTE -> CTE_FL .)
    DIVIDE          reduce using rule 41 (IDCTE -> CTE_FL .)
    PLUS            reduce using rule 41 (IDCTE -> CTE_FL .)
    MINUS           reduce using rule 41 (IDCTE -> CTE_FL .)
    RPAREN          reduce using rule 41 (IDCTE -> CTE_FL .)


state 36

    (13) BLOQUE -> BEGIN ESTATUTO BR . END

    END             shift and go to state 48


state 37

    (15) BR -> SEMICOLON . ESTATUTO BR
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DWHILE          shift and go to state 25
    FOR             shift and go to state 26
    SEMICOLON       reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 17
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 49
    vars                           shift and go to state 22
    BLOQUE                         shift and go to state 27
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 38

    (18) ESTATUTO -> IF LPAREN . L RPAREN THEN ESTATUTO IF1
    (44) L -> . ID OPRL ID
    (45) L -> . LPAREN D RPAREN

    ID              shift and go to state 52
    LPAREN          shift and go to state 50

    L                              shift and go to state 51

state 39

    (19) ESTATUTO -> WHILE LPAREN . L RPAREN ESTATUTO END
    (44) L -> . ID OPRL ID
    (45) L -> . LPAREN D RPAREN

    ID              shift and go to state 52
    LPAREN          shift and go to state 50

    L                              shift and go to state 53

state 40

    (20) ESTATUTO -> DWHILE ESTATUTO . DW1 UNTIL ESTATUTO END
    (26) DW1 -> . SEMICOLON ESTATUTO DW1
    (27) DW1 -> .

    SEMICOLON       shift and go to state 55
    UNTIL           reduce using rule 27 (DW1 -> .)

    DW1                            shift and go to state 54

state 41

    (21) ESTATUTO -> FOR LPAREN . vars PIPE L PIPE vars RPAREN ESTATUTO END
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

    PIPE            reduce using rule 6 (vars -> .)
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

    vars                           shift and go to state 56
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 42

    (11) MODULO -> FUNCTION ID LPAREN RPAREN . vars BLOQUE END MODULO
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

    BEGIN           reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

    vars                           shift and go to state 57
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 43

    (5) vars -> dec1 ID EQUAL vars1 SEMICOLON . vars
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

    FUNCTION        reduce using rule 6 (vars -> .)
    BEGIN           reduce using rule 6 (vars -> .)
    $end            reduce using rule 6 (vars -> .)
    SEMICOLON       reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    UNTIL           reduce using rule 6 (vars -> .)
    PIPE            reduce using rule 6 (vars -> .)
    ELSE            reduce using rule 6 (vars -> .)
    RPAREN          reduce using rule 6 (vars -> .)
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

    dec1                           shift and go to state 7
    vars                           shift and go to state 58
    TIPO                           shift and go to state 8

state 44

    (10) vars1 -> F COMA . ID EQUAL vars1

    ID              shift and go to state 59


state 45

    (32) F -> LPAREN E . RPAREN

    RPAREN          shift and go to state 60


state 46

    (33) E -> T .
    (34) E -> T . PLUS E
    (35) E -> T . MINUS E

    RPAREN          reduce using rule 33 (E -> T .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 47

    (36) T -> F .
    (37) T -> F . TIMES T
    (38) T -> F . DIVIDE T

    PLUS            reduce using rule 36 (T -> F .)
    MINUS           reduce using rule 36 (T -> F .)
    RPAREN          reduce using rule 36 (T -> F .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64


state 48

    (13) BLOQUE -> BEGIN ESTATUTO BR END .

    BEGIN           reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)
    $end            reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)
    SEMICOLON       reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)
    END             reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)
    UNTIL           reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)
    ELSE            reduce using rule 13 (BLOQUE -> BEGIN ESTATUTO BR END .)


state 49

    (15) BR -> SEMICOLON ESTATUTO . BR
    (15) BR -> . SEMICOLON ESTATUTO BR
    (16) BR -> .

    SEMICOLON       shift and go to state 37
    END             reduce using rule 16 (BR -> .)

    BR                             shift and go to state 65

state 50

    (45) L -> LPAREN . D RPAREN
    (46) D -> . L
    (47) D -> . L D1
    (44) L -> . ID OPRL ID
    (45) L -> . LPAREN D RPAREN

    ID              shift and go to state 52
    LPAREN          shift and go to state 50

    D                              shift and go to state 66
    L                              shift and go to state 67

state 51

    (18) ESTATUTO -> IF LPAREN L . RPAREN THEN ESTATUTO IF1

    RPAREN          shift and go to state 68


state 52

    (44) L -> ID . OPRL ID
    (51) OPRL -> . GT
    (52) OPRL -> . LT
    (53) OPRL -> . ET

    GT              shift and go to state 70
    LT              shift and go to state 71
    ET              shift and go to state 72

    OPRL                           shift and go to state 69

state 53

    (19) ESTATUTO -> WHILE LPAREN L . RPAREN ESTATUTO END

    RPAREN          shift and go to state 73


state 54

    (20) ESTATUTO -> DWHILE ESTATUTO DW1 . UNTIL ESTATUTO END

    UNTIL           shift and go to state 74


state 55

    (26) DW1 -> SEMICOLON . ESTATUTO DW1
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DWHILE          shift and go to state 25
    FOR             shift and go to state 26
    SEMICOLON       reduce using rule 6 (vars -> .)
    UNTIL           reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 17
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10

  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 75
    vars                           shift and go to state 22
    BLOQUE                         shift and go to state 27
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 56

    (21) ESTATUTO -> FOR LPAREN vars . PIPE L PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 76


state 57

    (11) MODULO -> FUNCTION ID LPAREN RPAREN vars . BLOQUE END MODULO
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .

    BEGIN           shift and go to state 17
    END             reduce using rule 14 (BLOQUE -> .)

    BLOQUE                         shift and go to state 77

state 58

    (5) vars -> dec1 ID EQUAL vars1 SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    BEGIN           reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    $end            reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    SEMICOLON       reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    END             reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    UNTIL           reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    PIPE            reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    ELSE            reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)
    RPAREN          reduce using rule 5 (vars -> dec1 ID EQUAL vars1 SEMICOLON vars .)


state 59

    (10) vars1 -> F COMA ID . EQUAL vars1

    EQUAL           shift and go to state 78


state 60

    (32) F -> LPAREN E RPAREN .

    COMA            reduce using rule 32 (F -> LPAREN E RPAREN .)
    SEMICOLON       reduce using rule 32 (F -> LPAREN E RPAREN .)
    TIMES           reduce using rule 32 (F -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 32 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 32 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 32 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 32 (F -> LPAREN E RPAREN .)


state 61

    (34) E -> T PLUS . E
    (33) E -> . T
    (34) E -> . T PLUS E
    (35) E -> . T MINUS E
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 33
    ID              shift and go to state 29
    CTE_INT         shift and go to state 34
    CTE_FL          shift and go to state 35

    T                              shift and go to state 46
    E                              shift and go to state 79
    F                              shift and go to state 47
