Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
    $end            reduce using rule 16 (vars0 -> .)
    SEMICOLON       reduce using rule 16 (vars0 -> .)
    END             reduce using rule 16 (vars0 -> .)
    UNTIL           reduce using rule 16 (vars0 -> .)
    PIPE            reduce using rule 16 (vars0 -> .)
    ELSE            reduce using rule 16 (vars0 -> .)
    RPAREN          reduce using rule 16 (vars0 -> .)

  ! ID              [ reduce using rule 16 (vars0 -> .) ]

    vars0                          shift and go to state 16

state 10

    (10) dec1 -> TIPO . COLON

    COLON           shift and go to state 18


state 11

    (12) TIPO -> INT .

    COLON           reduce using rule 12 (TIPO -> INT .)


state 12

    (13) TIPO -> FL .

    COLON           reduce using rule 13 (TIPO -> FL .)


state 13

    (14) TIPO -> BOOL .

    COLON           reduce using rule 14 (TIPO -> BOOL .)


state 14

    (2) main -> PC MAIN LPAREN RPAREN PC1 vars MODULO . main1 PC2
    (6) main1 -> . BLOQUE
    (7) main1 -> . BLOQUE main1
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 21
    $end            reduce using rule 20 (BLOQUE -> .)

  ! BEGIN           [ reduce using rule 20 (BLOQUE -> .) ]

    main1                          shift and go to state 19
    BLOQUE                         shift and go to state 20

state 15

    (17) MODULO -> FUNCTION . ID LPAREN RPAREN vars BLOQUE END MODULO

    ID              shift and go to state 22


state 16

    (8) vars -> dec1 vars0 . vars
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for PIPE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNCTION        reduce using rule 9 (vars -> .)
    BEGIN           reduce using rule 9 (vars -> .)
    $end            reduce using rule 9 (vars -> .)
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    PIPE            reduce using rule 9 (vars -> .)
    ELSE            reduce using rule 9 (vars -> .)
    RPAREN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! FUNCTION        [ reduce using rule 11 (dec1 -> .) ]
  ! BEGIN           [ reduce using rule 11 (dec1 -> .) ]
  ! $end            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]
  ! PIPE            [ reduce using rule 11 (dec1 -> .) ]
  ! ELSE            [ reduce using rule 11 (dec1 -> .) ]
  ! RPAREN          [ reduce using rule 11 (dec1 -> .) ]

    dec1                           shift and go to state 9
    vars                           shift and go to state 23
    TIPO                           shift and go to state 10

state 17

    (15) vars0 -> ID . EQUAL F SEMICOLON

    EQUAL           shift and go to state 24


state 18

    (10) dec1 -> TIPO COLON .

    ID              reduce using rule 10 (dec1 -> TIPO COLON .)
    INT             reduce using rule 10 (dec1 -> TIPO COLON .)
    FL              reduce using rule 10 (dec1 -> TIPO COLON .)
    BOOL            reduce using rule 10 (dec1 -> TIPO COLON .)
    FUNCTION        reduce using rule 10 (dec1 -> TIPO COLON .)
    BEGIN           reduce using rule 10 (dec1 -> TIPO COLON .)
    $end            reduce using rule 10 (dec1 -> TIPO COLON .)
    SEMICOLON       reduce using rule 10 (dec1 -> TIPO COLON .)
    END             reduce using rule 10 (dec1 -> TIPO COLON .)
    UNTIL           reduce using rule 10 (dec1 -> TIPO COLON .)
    PIPE            reduce using rule 10 (dec1 -> TIPO COLON .)
    ELSE            reduce using rule 10 (dec1 -> TIPO COLON .)
    RPAREN          reduce using rule 10 (dec1 -> TIPO COLON .)


state 19

    (2) main -> PC MAIN LPAREN RPAREN PC1 vars MODULO main1 . PC2
    (5) PC2 -> .

    $end            reduce using rule 5 (PC2 -> .)

    PC2                            shift and go to state 25

state 20

    (6) main1 -> BLOQUE .
    (7) main1 -> BLOQUE . main1
    (6) main1 -> . BLOQUE
    (7) main1 -> . BLOQUE main1
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (main1 -> BLOQUE .)
    $end            reduce using rule 6 (main1 -> BLOQUE .)
    BEGIN           shift and go to state 21

  ! BEGIN           [ reduce using rule 20 (BLOQUE -> .) ]
  ! $end            [ reduce using rule 20 (BLOQUE -> .) ]

    BLOQUE                         shift and go to state 20
    main1                          shift and go to state 26

state 21

    (19) BLOQUE -> BEGIN . ESTATUTO BR END
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 27
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 22

    (17) MODULO -> FUNCTION ID . LPAREN RPAREN vars BLOQUE END MODULO

    LPAREN          shift and go to state 34


state 23

    (8) vars -> dec1 vars0 vars .

    FUNCTION        reduce using rule 8 (vars -> dec1 vars0 vars .)
    BEGIN           reduce using rule 8 (vars -> dec1 vars0 vars .)
    $end            reduce using rule 8 (vars -> dec1 vars0 vars .)
    SEMICOLON       reduce using rule 8 (vars -> dec1 vars0 vars .)
    END             reduce using rule 8 (vars -> dec1 vars0 vars .)
    UNTIL           reduce using rule 8 (vars -> dec1 vars0 vars .)
    PIPE            reduce using rule 8 (vars -> dec1 vars0 vars .)
    ELSE            reduce using rule 8 (vars -> dec1 vars0 vars .)
    RPAREN          reduce using rule 8 (vars -> dec1 vars0 vars .)


state 24

    (15) vars0 -> ID EQUAL . F SEMICOLON
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    F                              shift and go to state 36
    IDCTE                          shift and go to state 37

state 25

    (2) main -> PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2 .

    $end            reduce using rule 2 (main -> PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2 .)


state 26

    (7) main1 -> BLOQUE main1 .

    $end            reduce using rule 7 (main1 -> BLOQUE main1 .)


state 27

    (19) BLOQUE -> BEGIN ESTATUTO . BR END
    (21) BR -> . SEMICOLON ESTATUTO BR
    (22) BR -> .

    SEMICOLON       shift and go to state 42
    END             reduce using rule 22 (BR -> .)

    BR                             shift and go to state 41

state 28

    (23) ESTATUTO -> vars .

    SEMICOLON       reduce using rule 23 (ESTATUTO -> vars .)
    END             reduce using rule 23 (ESTATUTO -> vars .)
    UNTIL           reduce using rule 23 (ESTATUTO -> vars .)
    ELSE            reduce using rule 23 (ESTATUTO -> vars .)


state 29

    (24) ESTATUTO -> IF . L THEN THEN1 ESTATUTO IF1 FINIF
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    L                              shift and go to state 43

state 30

    (25) ESTATUTO -> WHILE . WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (35) WHILE1 -> .

    ID              reduce using rule 35 (WHILE1 -> .)
    LPAREN          reduce using rule 35 (WHILE1 -> .)

    WHILE1                         shift and go to state 46

state 31

    (26) ESTATUTO -> DWHILE . ESTATUTO DW1 UNTIL ESTATUTO END
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 47
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 32

    (27) ESTATUTO -> FOR . LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END

    LPAREN          shift and go to state 48


state 33

    (28) ESTATUTO -> BLOQUE .

    SEMICOLON       reduce using rule 28 (ESTATUTO -> BLOQUE .)
    END             reduce using rule 28 (ESTATUTO -> BLOQUE .)
    UNTIL           reduce using rule 28 (ESTATUTO -> BLOQUE .)
    ELSE            reduce using rule 28 (ESTATUTO -> BLOQUE .)


state 34

    (17) MODULO -> FUNCTION ID LPAREN . RPAREN vars BLOQUE END MODULO

    RPAREN          shift and go to state 49


state 35

    (40) IDCTE -> ID .

    SEMICOLON       reduce using rule 40 (IDCTE -> ID .)
    TIMES           reduce using rule 40 (IDCTE -> ID .)
    DIVIDE          reduce using rule 40 (IDCTE -> ID .)
    RPAREN          reduce using rule 40 (IDCTE -> ID .)
    PLUS            reduce using rule 40 (IDCTE -> ID .)
    MINUS           reduce using rule 40 (IDCTE -> ID .)


state 36

    (15) vars0 -> ID EQUAL F . SEMICOLON

    SEMICOLON       shift and go to state 50


state 37

    (43) F -> IDCTE .

    SEMICOLON       reduce using rule 43 (F -> IDCTE .)
    TIMES           reduce using rule 43 (F -> IDCTE .)
    DIVIDE          reduce using rule 43 (F -> IDCTE .)
    RPAREN          reduce using rule 43 (F -> IDCTE .)
    PLUS            reduce using rule 43 (F -> IDCTE .)
    MINUS           reduce using rule 43 (F -> IDCTE .)


state 38

    (44) F -> LPAREN . E RPAREN
    (45) E -> . T
    (46) E -> . E PLUS T
    (47) E -> . E MINUS T
    (48) T -> . F
    (49) T -> . T TIMES F
    (50) T -> . T DIVIDE F
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    E                              shift and go to state 51
    T                              shift and go to state 52
    F                              shift and go to state 53
    IDCTE                          shift and go to state 37

state 39

    (41) IDCTE -> CTE_INT .

    SEMICOLON       reduce using rule 41 (IDCTE -> CTE_INT .)
    TIMES           reduce using rule 41 (IDCTE -> CTE_INT .)
    DIVIDE          reduce using rule 41 (IDCTE -> CTE_INT .)
    RPAREN          reduce using rule 41 (IDCTE -> CTE_INT .)
    PLUS            reduce using rule 41 (IDCTE -> CTE_INT .)
    MINUS           reduce using rule 41 (IDCTE -> CTE_INT .)


state 40

    (42) IDCTE -> CTE_FL .

    SEMICOLON       reduce using rule 42 (IDCTE -> CTE_FL .)
    TIMES           reduce using rule 42 (IDCTE -> CTE_FL .)
    DIVIDE          reduce using rule 42 (IDCTE -> CTE_FL .)
    RPAREN          reduce using rule 42 (IDCTE -> CTE_FL .)
    PLUS            reduce using rule 42 (IDCTE -> CTE_FL .)
    MINUS           reduce using rule 42 (IDCTE -> CTE_FL .)


state 41

    (19) BLOQUE -> BEGIN ESTATUTO BR . END

    END             shift and go to state 54


state 42

    (21) BR -> SEMICOLON . ESTATUTO BR
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 55
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 43

    (24) ESTATUTO -> IF L . THEN THEN1 ESTATUTO IF1 FINIF

    THEN            shift and go to state 56


state 44

    (54) L -> ID . OPRL ID
    (51) OPRL -> . GT
    (52) OPRL -> . LT
    (53) OPRL -> . ET

    GT              shift and go to state 58
    LT              shift and go to state 59
    ET              shift and go to state 60

    OPRL                           shift and go to state 57

state 45

    (55) L -> LPAREN . D RPAREN
    (56) D -> . L
    (57) D -> . L D1
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    D                              shift and go to state 61
    L                              shift and go to state 62

state 46

    (25) ESTATUTO -> WHILE WHILE1 . L WHILE2 ESTATUTO WHILE3 END
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    L                              shift and go to state 63

state 47

    (26) ESTATUTO -> DWHILE ESTATUTO . DW1 UNTIL ESTATUTO END
    (38) DW1 -> . SEMICOLON ESTATUTO DW1
    (39) DW1 -> .

    SEMICOLON       shift and go to state 65
    UNTIL           reduce using rule 39 (DW1 -> .)

    DW1                            shift and go to state 64

state 48

